Left Cell Increase; logFC,Shared Increase; logFC (L) - logFC (R),Right Cell Increase; logFC, ,Criteria:, p = N/A, medRPKM = 25.0, logFC Threshold = 0.5
 ,ubc-9; -0.733987990297 - -1.88963704157,mpk-1; -1.7768825004
 ,ubh-3; -2.15598498464 - -1.63694646002,mrp-7; -0.885991611843
 ,ubl-5; -1.85704720232 - -3.28840139674,mspn-1; -1.35799695688
 ,ubq-1; -0.529328483892 - -0.774910115681,mtp-18; -1.41601524593
 ,ubq-2; -1.24684815292 - -2.01986161544,mtss-1; -0.588704751054
 ,uev-1; -0.866970852871 - -1.39255105509,mvb-12; -0.523797384984
 ,ulp-1; -0.786745954569 - -0.525550202917,mxl-1; -0.990931812026
 ,unc-85; -0.53549078826 - -1.93707002687,mxl-2; -0.820188840985
 ,uri-1; -0.668989765562 - -0.525383119507,nfi-1; -0.606272169295
 ,usp-33; -0.619192649403 - -0.70144571167,nfya-1; -0.958022900438
 ,vem-1; -0.716972956282 - -1.39341317668,nfya-2; -0.949707982474
 ,vha-10; -0.817060991473 - -1.59785999283,ngp-1; -0.746254811026
 ,vha-3; -2.63725387768 - -3.38122609585,nhr-4; -1.85525590349
 ,vha-4; -0.748485680689 - -0.615414062402,nlp-36; -1.16604513241
 ,vps-28; -1.28713544082 - -0.711349374859,nmt-1; -0.978382638445
 ,vps-29; -1.0872285754 - -0.568476579119,nol-5; -0.511281578189
 ,vps-2; -0.696066010946 - -2.31783091278,nos-2; -1.40163459792
 ,xpo-2; -1.34991464048 - -0.725421384421,npl-4.1; -1.91136694738
 ,yif-1; -1.24437479106 - -0.875675100373,npl-4.2; -1.02926434261
 , ,nsy-7; -0.563958625712
 , ,nucb-1; -1.18596470331
 , ,nuo-1; -0.563974611323
 , ,nuo-6; -1.21203071933
 , ,ogt-1; -2.29152809756
 , ,otub-1; -1.07816966028
 , ,oxi-1; -0.552052507834
 , ,pas-3; -1.0313323721
 , ,pas-4; -1.05992777055
 , ,pash-1; -0.59723937294
 , ,pat-12; -3.03790322993
 , ,pat-6; -0.65714530136
 , ,pbs-1; -1.13067774493
 , ,pcbd-1; -0.91717360577
 , ,pdhk-2; -0.545118934232
 , ,pdr-1; -0.903763834201
 , ,pgam-5; -0.868237578162
 , ,phb-2; -0.730455703291
 , ,pie-1; -0.629900953221
 , ,pisy-1; -1.62871389674
 , ,pkc-1; -2.746950661
 , ,plk-2; -0.985090019442
 , ,plp-1; -0.634306576366
 , ,pmp-3; -1.1795874686
 , ,pot-2; -2.91461362805
 , ,pot-3; -0.722569496066
 , ,ppk-2; -1.19026072107
 , ,pptr-2; -2.00799309334
 , ,pqn-21; -0.592927962758
 , ,pqn-52; -1.30231767886
 , ,pqn-87; -1.162120194
 , ,pro-2; -0.736662129125
 , ,prx-14; -0.838950126178
 , ,ptc-1; -0.690398058062
 , ,ptp-1; -1.75481892699
 , ,ptp-2; -0.502414153029
 , ,puf-9; -0.575669353724
 , ,pzf-1; -1.05927309511
 , ,rab-21; -1.34705569099
 , ,rab-8; -0.809652584234
 , ,ran-3; -0.506119474478
 , ,ran-5; -2.53460849731
 , ,rba-1; -0.792823907787
 , ,rbd-1; -0.86924827857
 , ,rbx-1; -1.19033702505
 , ,rde-4; -1.00961717385
 , ,repo-1; -1.03489116321
 , ,rer-1; -1.3304448749
 , ,rgs-9; -0.685383874639
 , ,rheb-1; -1.31931192017
 , ,rhi-1; -0.598240748138
 , ,rho-1; -2.48141473621
 , ,rnf-5; -0.564730548214
 , ,rnh-2; -1.9072106655
 , ,rnp-6; -0.562889716692
 , ,rnp-8; -0.83599669217
 , ,rnr-2; -0.505582902948
 , ,rpa-1; -0.803042068152
 , ,rpa-2; -0.820579833919
 , ,rpb-7; -0.998826075922
 , ,rpl-11.1; -0.94433883268
 , ,rpl-18; -0.747452120886
 , ,rpl-20; -3.06596211666
 , ,rpl-26; -1.61495188191
 , ,rpl-34; -1.26259940922
 , ,rpl-4; -0.869073401961
 , ,rpn-1; -0.825187443381
 , ,rpn-5; -0.688581690123
 , ,rpn-8; -0.582334155331
 , ,rps-0; -1.24632643979
 , ,rps-21; -1.87602084916
 , ,rps-2; -1.13962226634
 , ,rps-5; -2.32277137933
 , ,rpt-4; -0.52831624009
 , ,rpt-6; -1.4426762742
 , ,rsa-2; -0.904273522835
 , ,rtel-1; -1.33587683996
 , ,sap-49; -0.943554882061
 , ,sar-1; -0.800882477099
 , ,sbds-1; -2.02388900824
 , ,scc-3; -0.616243529483
 , ,sec-23; -0.567251162971
 , ,sel-12; -1.24811539702
 , ,sel-13; -0.67498069056
 , ,sel-5; -1.00374647675
 , ,sem-5; -0.670898083357
 , ,set-17; -0.560140200749
 , ,set-29; -1.02270182575
 , ,sgo-1; -1.08624886699
 , ,skp-1; -0.910229232462
 , ,skr-1; -0.628488722589
 , ,smg-8; -0.917008587515
 , ,smi-1; -1.3766729974
 , ,snr-2; -1.09513079824
 , ,snr-4; -1.13403579276
 , ,snx-1; -0.674166624679
 , ,spk-1; -0.808157082017
 , ,spl-1; -0.673666794804
 , ,spn-4; -0.770434003531
 , ,spr-3; -1.19816354314
 , ,srp-7; -0.523522370569
 , ,stdh-1; -0.700853046811
 , ,sut-1; -1.59930966706
 , ,sut-2; -1.38911760774
 , ,swd-2.1; -2.02717894176
 , ,sym-3; -1.33773345103
 , ,sym-4; -1.1033904199
 , ,syx-4; -1.37036311466
 , ,taf-8; -0.924325917976
 , ,taf-9; -0.871464866779
 , ,tag-135; -0.548347399205
 , ,tag-143; -0.736699128369
 , ,tag-170; -1.62775106308
 , ,tag-173; -0.597856531036
 , ,tag-189; -0.555890004407
 , ,tag-277; -1.52150096073
 , ,tag-307; -0.533147053236
 , ,tag-321; -0.753332867813
 , ,tag-72; -1.21004791254
 , ,tbc-1; -0.594971097027
 , ,tdp-1; -0.73537526917
 , ,tiar-1; -0.889300120703
 , ,tin-13; -2.74447712824
 , ,tomm-7; -3.0501831029
 , ,top-1; -1.07042841387
 , ,tpxl-1; -0.833276781957
 , ,tra-3; -0.97383470453
 , ,trap-1; -0.678095807117
 , ,trap-3; -0.85595603606
 , ,trap-4; -0.809588517054
 , ,tsr-1; -1.47452581661
 , ,ttyh-1; -0.884607048
 , ,ubc-13; -0.931416620132
 , ,ubc-20; -1.0826198561
 , ,ubh-2; -1.13068342912
 , ,ubh-4; -0.526743287468
 , ,ubl-1; -0.650405942466
 , ,ufd-2; -2.01956990747
 , ,ugt-64; -1.84508522412
 , ,ulp-3; -2.16606683662
 , ,umps-1; -2.79100169179
 , ,unc-108; -0.516196169787
 , ,unc-59; -0.8942584758
 , ,unc-84; -1.12926194744
 , ,unc-94; -0.998276652675
 , ,vha-18; -0.810295133679
 , ,vha-19; -1.57871912047
 , ,vha-2; -0.517587338945
 , ,vha-8; -0.723496374752
 , ,vha-9; -1.21484705598
 , ,vps-16; -0.996210180603
 , ,vps-20; -0.543720017203
 , ,vps-35; -0.637971389409
 , ,vps-37; -0.745645252889
 , ,vrk-1; -0.920257675332
 , ,wapl-1; -0.619177278912
 , ,wdr-23; -1.0731571852
 , ,wht-2; -0.516964404706
 , ,wip-1; -1.69178789799
 , ,xpc-1; -0.994478827144
 , ,xpg-1; -1.06736417013
 , ,yop-1; -0.556779069412
 , ,zfp-2; -0.975659185851
 , ,zip-4; -1.44893653051
 , ,ztf-15; -0.618250351864
 , ,ztf-1; -0.57568566585
 , ,ztf-22; -1.94967541475
 , ,ztf-4; -0.782872665252
 , ,zyg-11; -0.583504742045

Left Cell Decreasel; logFC,Shared Decrease; logFC (L) - logFC (R),Right Cell Decrease; logFC
B0261.7; 0.742557513432,AH9.3; 1.02191932573 - 0.765313312685,B0205.11; 1.33552065626
B0432.13; 1.21859471813,B0001.2; 1.19477159894 - 0.518366634788,B0205.1; 1.01286113403
B0464.9; 1.24557534848,B0025.4; 1.51623528587 - 2.03247904816,B0205.6; 5.69508107593
C01G5.5; 1.01998557196,B0303.7; 0.730041918926 - 2.7350736915,B0205.8; 0.795367525128
C01G8.1; 1.23958430181,B0304.4; 0.693578235433 - 8.44311755056,B0205.9; 0.773266934901
C05C10.3; 2.75276651498,B0334.3; 0.637344622189 - 2.21409486758,B0228.6; 8.02251687902
C07H6.15; 0.687748467629,B0336.7; 1.83092836142 - 1.17560583099,B0261.1; 1.20962175585
C09G9.1; 1.22705400667,B0564.7; 1.56198968017 - 0.592964805504,B0281.5; 2.13092531247
C14A11.9; 1.03226044231,C01F1.6; 1.0739201124 - 0.625146803362,B0285.3; 1.07227738566
C17C3.1; 0.72394398872,C02F5.6; 0.77171171295 - 1.03472183508,B0303.3; 2.35008100764
C17E7.4; 0.596315417943,C04A11.2; 0.806500973873 - 8.63104550261,B0303.4; 0.925086542539
C18D11.3; 1.51140157873,C04F12.1; 2.41442568428 - 1.35162845254,B0412.3; 3.02692380949
C24H12.4; 2.54250269104,C04F5.9; 1.90033187374 - 2.60054774489,B0416.5; 1.36939067109
C25F6.1; 2.34839895244,C05C8.1; 1.51545101342 - 1.80982782389,B0491.5; 0.619563406445
C27D6.4; 1.10787487786,C05C8.2; 0.671453539373 - 0.771556687225,B0495.7; 2.53968126926
C29E4.13; 0.551328119079,C05C8.5; 0.506729685762 - 2.32695796751,B0511.12; 0.706233985156
C30C11.1; 2.49657112742,C05D10.1; 0.651554387154 - 1.06083910365,B0546.2; 0.505221366199
C32E8.5; 1.16555809836,C06A5.3; 2.77827848243 - 1.10888976289,C01A2.3; 2.33641093559
C33A12.3; 0.624275910145,C06G3.5; 8.62433955804 - 2.92619487814,C01A2.5; 0.566913009923
C34C12.2; 0.75239539096,C06H2.2; 0.694212974481 - 1.94255758023,C02D5.4; 0.502517585666
C36B1.11; 0.952723074696,C07H6.10; 1.17554333147 - 0.589630899079,C02F5.13; 1.82348721709
C36F7.2; 1.07878953145,C08H9.2; 1.07004151807 - 0.599391621234,C02F5.3; 0.617949630332
C41H7.3; 0.77610273546,C09D4.4; 1.91453779067 - 6.5531601036,C03H5.2; 1.50598199016
C47G2.3; 0.501149724444,C09E9.1; 1.02312133283 - 1.92327103425,C05C10.2; 1.82091897892
C48E7.11; 0.903858531873,C10B5.1; 3.80126609838 - 3.3663855282,C05D11.9; 1.57436384643
CD4.3; 3.10300638919,C13B4.1; 0.643036435333 - 0.793983814884,C05D9.7; 3.23211505677
D1081.9; 2.07040573298,C14A4.14; 1.44002202828 - 0.565395929475,C06G3.8; 2.56353786784
D2007.1; 0.551573097777,C14B9.8; 1.53032784363 - 0.747277113468,C07H6.4; 3.46716911787
D2030.3; 0.587051998722,C15C7.5; 1.79616581993 - 1.66448106592,C08B11.6; 1.35091956087
DC2.3; 2.59940299807,C15C8.4; 1.72937257423 - 0.763449069064,C08B11.9; 2.77724381468
EEED8.10; 1.03755762201,C16A11.4; 1.37321977929 - 0.724357564508,C08F8.2; 2.01204643824
F01G4.4; 4.74570122944,C16E9.2; 0.961754349943 - 0.568886220076,C09B8.5; 1.41891097402
F02E9.1; 1.73352768452,C17E4.11; 2.41284266536 - 0.74483342488,C09E7.4; 2.63103145858
F07F6.4; 0.662088828984,C17E4.3; 0.823082092655 - 0.806452172291,C13B9.3; 1.24464070273
F09E5.3; 0.782426691446,C17E4.4; 1.13357427849 - 1.46646785892,C13F10.4; 2.26751466867
F10G7.9; 0.55402126463,C17G10.1; 1.04432670473 - 1.70687788155,C14A4.11; 0.919401613429
F20D1.3; 1.5448811751,C18A3.1; 0.75381359879 - 0.705843938052,C16A3.2; 4.17248467089
F20H11.1; 2.1348532245,C18E3.5; 1.17990754877 - 1.54594712175,C16A3.6; 1.40070338822
F22E5.9; 1.20932597006,C18E9.10; 1.05049429211 - 1.49516366568,C16C8.11; 3.42833509888
F23B12.5; 1.13764127123,C23H3.5; 1.58103396949 - 1.04112063747,C17G10.9; 0.58451382602
F25B4.7; 1.2045713009,C24D10.5; 1.15128908479 - 1.28981105325,C18A3.2; 6.27270314236
F25B5.3; 0.820523451155,C24G6.8; 2.11775518798 - 1.14080209602,C18A3.3; 0.916254237662
F27C8.6; 1.0368570399,C24H10.2; 3.64877431093 - 2.59087350455,C23G10.8; 1.85452790459
F28C10.3; 0.54729019235,C25G4.3; 7.94404227519 - 2.06686319184,C24F3.2; 4.39399680918
F28C6.8; 1.1692938213,C25H3.14; 1.42079341886 - 4.33736868996,C26E6.12; 6.00954783584
F30B5.4; 1.13734398039,C27A7.5; 1.89062455598 - 4.81783051666,C27A12.2; 0.644878358119
F32B6.2; 0.828502813353,C27C12.1; 1.77647250114 - 1.10390843789,C27B7.5; 1.02267583408
F32D1.7; 0.902666544191,C27C12.4; 1.59259890357 - 2.10838793219,C27F2.4; 4.56028194147
F33H2.6; 1.47718712849,C27D8.4; 1.48516373119 - 1.11038386024,C27F2.9; 1.87612851776
F35D11.5; 2.75041059847,C28A5.1; 0.723472192787 - 2.62444715935,C27H6.3; 0.720723075941
F36D4.5; 0.5798746868,C28C12.12; 1.07550586743 - 0.532776043244,C29E4.15; 1.19523601849
F37F2.2; 1.40090829265,C30G12.6; 0.593464262638 - 0.894181430173,C30B5.2; 1.05727780858
F43C11.9; 0.510563649628,C31E10.5; 1.60843499721 - 5.35764000039,C30H6.9; 1.87778512199
F44B9.5; 1.60416279285,C31G12.1; 1.91103428005 - 0.84830811875,C32E8.9; 0.935862591261
F44E2.8; 0.732933468266,C31H1.8; 1.05371006277 - 0.671395864425,C33F10.14; 2.62429078025
F45E12.5; 0.638384843783,C32D5.10; 0.653632883078 - 6.92028445984,C33H5.18; 0.580304317195
F46F11.10; 2.06533149237,C34B7.2; 1.03524817336 - 1.31439952474,C34C12.4; 0.762850112875
F47G3.3; 7.47019486416,C34E10.8; 1.45199619853 - 1.39952536124,C37C3.9; 0.649663470279
F47G4.2; 1.23550655713,C34H4.5; 8.1944415309 - 1.23080281191,C37E2.1; 1.38830494016
F53B1.2; 1.08600330682,C35D10.7; 0.92544346705 - 2.09073526593,C37H5.13; 1.78239481328
F53F4.12; 2.24932162373,C36E8.1; 1.19123858641 - 0.859772433169,C37H5.3; 0.752416512681
F54D5.2; 1.3877459493,C38D4.1; 6.29974085465 - 0.817082201968,C41G7.9; 0.943830820057
F55A11.7; 1.68998491336,C38D4.4; 1.35375076384 - 1.13009830671,C42C1.13; 2.1374926232
F55C12.5; 1.05787892503,C44E4.5; 2.43499907057 - 1.59642858525,C43H6.7; 3.04212799573
F55F8.2; 0.783788420687,C44H4.4; 0.87251715832 - 0.573889884752,C44B7.10; 1.00354103441
F57B10.3; 1.6549653642,C45G3.5; 0.717264529359 - 0.801975079934,C44C10.4; 1.71548475978
F57C9.4; 0.783813971072,C45G9.5; 5.43714766104 - 0.908085464404,C46C2.2; 1.30693376657
F58G11.3; 0.522941926461,C47F8.1; 0.526388853371 - 0.658946446193,C47G2.4; 0.842940446441
F59A3.3; 3.32206143117,C48B4.11; 1.65882035225 - 0.532243907592,C48B4.6; 1.24606922912
K07A1.9; 1.03434758163,C48B6.9; 0.828550929526 - 1.6193175825,C49H3.4; 0.640717871012
K07C5.4; 0.622972572284,C49C3.6; 0.559066023474 - 0.515586778885,C50B6.3; 2.11530582747
K07C5.6; 0.628483332037,C49F5.6; 4.30575105567 - 9.53784913219,C50F4.4; 0.847804327666
K07E8.7; 0.529544005572,C50E3.5; 0.588413858128 - 1.14437957435,C54G4.7; 0.63160359909
K07F5.14; 0.561345014762,C50F2.3; 1.10994909993 - 0.900403946639,C55B6.1; 0.869592817837
K07H8.2; 0.61170540292,C50F7.4; 0.793796546319 - 0.792843788593,C56A3.4; 0.748119941697
M01B12.4; 1.16319764933,C52A10.3; 2.50031306863 - 1.83439573373,C56E6.2; 0.71073169132
M01F1.8; 1.57561189805,C52E12.4; 1.42539557803 - 2.07429952679,C56G2.7; 1.08243795226
M01G5.3; 0.781637215095,C53B4.4; 1.16921995053 - 0.764674462242,D1005.1; 0.767309399741
M106.4; 1.17612301587,C54G4.9; 1.24329996778 - 1.52659029214,D1007.5; 1.21925315779
R02F2.7; 0.966474603989,C55B7.11; 1.42357561579 - 1.80147162643,D1046.2; 3.01180929193
R07B7.2; 1.28888747267,C56C10.11; 2.6687827413 - 2.48951453157,D1054.14; 1.0167642715
R07G3.7; 0.674525023788,C56G2.15; 2.22987612313 - 1.84139885437,D1081.6; 1.56362629179
R08E3.3; 1.14051886367,C56G2.1; 1.17440872737 - 1.25524114941,D1081.8; 0.799711009389
R12E2.11; 0.688907265267,CC8.2; 1.54142320987 - 2.17017738517,D2030.7; 0.647382072313
R12E2.12; 2.76057088163,D1007.8; 1.78526263853 - 1.44334932388,D2030.8; 0.59864641522
R186.3; 3.82188231057,D2023.6; 3.14959824299 - 1.27336934246,D2085.4; 3.77522148466
R31.2; 0.587653480742,D2030.11; 0.930698890846 - 1.36548401513,D2096.7; 1.06856051703
T04A8.6; 1.16694052875,E02H1.2; 6.4103883229 - 2.36511789768,E01A2.2; 0.915660061401
T05G5.9; 0.537140077228,E02H1.5; 2.05874855739 - 0.99817502811,E01G4.3; 0.575951565567
T05H4.5; 0.6261578751,E02H1.8; 0.626005899171 - 0.795190441418,E02H1.1; 3.09246887211
T07C12.14; 1.62725811703,EEED8.14; 0.580784797866 - 0.769203947089,E04D5.1; 0.671539410663
T07D4.5; 1.19448958261,EGAP2.1; 2.47892196965 - 6.58326544251,F02A9.4; 1.43269030019
T09B4.2; 1.66806765204,F01F1.2; 0.53201250536 - 1.0778592062,F02E8.4; 0.950410973521
T09B9.4; 1.65750518489,F02E9.9; 1.00432454006 - 0.61440274314,F02H6.2; 0.760624472922
T12B3.4; 7.56784978383,F02H6.3; 2.03315640815 - 2.65650423127,F08F8.2; 1.09181647655
T13C2.6; 1.53673698565,F02H6.4; 1.5996442377 - 2.78086031305,F08G12.2; 0.755684844736
T22D1.5; 0.905962358657,F08B6.3; 2.94617291395 - 3.59623612017,F08G5.1; 0.531935334193
T27F7.1; 1.36162757698,F08F8.10; 2.38164123468 - 0.777276545799,F09F7.4; 0.881147886145
W02D9.3; 0.505380664417,F09E5.8; 3.86170122127 - 1.82525847453,F10C2.4; 1.27781257699
W02F12.4; 0.913557959395,F10G8.9; 9.34898339575 - 3.61899975943,F10D11.2; 0.645964473834
W04D2.5; 1.71978848806,F12A10.8; 8.35399170234 - 1.94411751176,F10E9.3; 1.57606040936
W05F2.3; 0.980270653131,F13E9.1; 2.44415754451 - 0.564776394525,F10E9.4; 0.848585957056
W08A12.1; 0.777789259192,F13H10.3; 0.505997198846 - 0.906507491442,F10E9.7; 2.0911250893
W08F4.3; 2.93562643054,F14H3.5; 4.55024821995 - 2.38349247056,F11A10.6; 1.7290972294
Y106G6H.5; 4.64144324629,F19F10.9; 0.602444727609 - 1.07451258177,F11A10.7; 1.3292045661
Y10G11A.90; 2.6018368337,F20D1.9; 1.14510010675 - 8.53365151518,F11C1.7; 9.76530451548
Y18D10A.9; 2.14407571381,F23B12.7; 0.602804349457 - 2.08507418654,F11E6.7; 1.2360987428
Y23H5B.6; 0.900205344363,F23C8.5; 2.12486608899 - 3.68615595342,F12E12.1; 3.34265986698
Y25C1A.5; 2.11832353992,F23H11.2; 0.868430276158 - 5.0262830263,F13B12.1; 1.276258373
Y32H12A.2; 2.03879126287,F25G6.8; 1.50843279923 - 0.632055406651,F13H10.4; 2.10375365379
Y39A1A.13; 1.34932059974,F26G1.1; 0.55439918425 - 1.49885870836,F14D7.2; 1.867662896
Y39A1A.21; 1.79466573285,F26H9.4; 0.753468467019 - 1.75074256392,F14H3.3; 1.62594102676
Y39B6A.37; 1.98111850804,F28D1.1; 1.20059883284 - 1.43896953813,F14H3.6; 4.12280771819
Y40B1B.8; 1.50881870273,F29G9.2; 0.974268087356 - 1.00701084223,F15B9.10; 3.07105546761
Y41D4A.4; 1.27051523057,F30F8.1; 0.660361603843 - 0.644606561934,F15D4.2; 3.14340508156
Y45F10D.4; 1.00747695614,F31B9.3; 1.5334008128 - 9.07566283626,F16A11.1; 0.794427224941
Y47H9C.8; 0.708358431711,F32B6.3; 2.42761146594 - 1.36139624496,F18A11.3; 1.72243393807
Y50D4C.6; 1.46466370336,F32D8.5; 0.83385935782 - 2.0297706437,F18C5.10; 1.02850952655
Y54F10AL.1; 1.19594002983,F33D4.4; 0.559303234985 - 0.754327809283,F19B10.10; 2.84428717717
Y54G2A.18; 0.972491834036,F33D4.5; 1.02428963438 - 0.798586242222,F19B10.2; 3.46296565293
Y57A10A.8; 0.730356830236,F33G12.2; 1.0072932929 - 1.20370396031,F19F10.11; 0.828150302158
Y57G11C.3; 1.308558441,F34D10.2; 0.86207058348 - 2.8947214001,F19F10.12; 0.598200732748
Y59A8A.2; 2.57581793112,F35C11.5; 2.29243457272 - 0.747212373738,F20A1.9; 2.29023068877
Y62E10A.6; 2.6803206998,F35G12.4; 0.820858526706 - 0.791294603655,F21D5.2; 0.769456467804
Y71G12B.10; 0.931087057499,F35H10.7; 1.84744388332 - 1.52419536291,F21G4.4; 1.63390045726
Y73B6BL.23; 0.843836031662,F35H12.4; 3.70575252078 - 0.979771496634,F22D3.2; 2.82864650701
Y87G2A.11; 2.02523677848,F38H4.10; 0.989872128527 - 0.673800117339,F25B4.5; 0.965790460411
Y95D11A.3; 0.766734425378,F40H3.1; 1.31892289187 - 1.0583631269,F25G6.9; 2.78488340975
ZK1248.15; 2.35311642434,F41E6.9; 0.982763193733 - 0.958308294937,F25H5.5; 0.58805764005
ZK669.4; 0.606349012984,F43G9.4; 0.84733534576 - 0.69681761731,F25H9.7; 2.67137694077
ZK856.11; 2.64134048833,F44E7.4; 0.703097835059 - 1.33946632611,F26B1.2; 0.783962968104
acbp-5; 0.907760836903,F46B6.6; 1.65211388593 - 3.06127848903,F26F4.5; 0.527447007583
acl-6; 0.711936438818,F47B10.9; 0.795197955823 - 3.57545386962,F26F4.9; 1.18317607927
agef-1; 0.682461795262,F48C1.6; 3.78515819695 - 0.731144676997,F28B3.4; 5.49723884865
aka-1; 1.01140666085,F48E8.3; 0.688566455158 - 0.932245206426,F28B3.5; 1.1872957779
alh-4; 1.03557005568,F48E8.6; 1.19908392086 - 1.22276345422,F28B3.6; 0.736289920386
alh-9; 1.16488249612,F52D10.2; 1.5248845478 - 2.36732929355,F28F8.9; 1.72512348167
amph-1; 2.4027324955,F53C11.4; 1.43338646945 - 1.57001569626,F30A10.1; 3.63011449111
arp-1; 1.59562389278,F54D8.6; 0.558652370985 - 0.522845006542,F31D4.2; 1.36561397267
arx-4; 0.675075325128,F54E12.2; 8.27704140865 - 0.91038970965,F31E3.4; 0.932492597808
atg-3; 0.57568874669,F55A3.2; 1.062785705 - 5.13376964523,F31E8.4; 1.05959754588
bath-2; 3.06907681209,F55D12.5; 2.18073303473 - 1.6246983372,F32D8.14; 7.10566461797
bath-30; 1.19308488985,F55F8.3; 1.37182056072 - 3.73092117284,F33D11.10; 0.702350925646
cars-1; 0.564998340718,F55G1.9; 2.78933487483 - 1.81711157648,F33G12.7; 1.57418844654
cas-2; 1.00346541135,F56C9.6; 1.40972645458 - 3.11559600322,F33H2.5; 2.19674098802
cdc-37; 0.502358523807,F56D1.1; 1.63587620159 - 0.933521416581,F35F11.1; 0.660593902692
ced-6; 5.81955416173,F56D1.2; 0.825386848197 - 2.19065114458,F35G12.7; 0.887912940096
cey-3; 1.05397702202,F56D2.2; 1.51047332885 - 3.80800799412,F36A2.2; 0.792123268823
cif-1; 1.22968308522,F58G1.1; 0.591586952014 - 0.853816099391,F36D4.2; 4.56308684094
cit-1.1; 0.661216513341,F58H1.8; 1.02209067242 - 0.569032756248,F37B12.3; 0.542391549281
cki-2; 0.610587722756,F59A6.5; 1.32907371879 - 1.81247215203,F37D6.2; 0.610403471459
clu-1; 2.59932489113,F59B2.2; 4.53394428997 - 1.15581847214,F38A5.1; 0.804566830201
cnx-1; 1.148681605,F59D12.5; 0.784688338141 - 6.50437732111,F40F11.2; 2.79775551751
cri-3; 0.647998935539,H02I12.5; 3.8530528073 - 1.90998453264,F40F4.7; 2.2283457656
csn-6; 0.544126534307,H06I04.3; 0.55412199342 - 1.49393860467,F42A9.6; 1.45496306536
cutc-1; 0.550203009784,H12D21.7; 2.62013073243 - 1.71714896642,F43G9.12; 1.59851197392
cyn-3; 0.787501948776,H13N06.4; 2.22719047954 - 1.67264417897,F43G9.2; 1.32176864048
cyp-31A3; 8.52600439203,H17B01.4; 1.58474516424 - 0.875446693974,F44E2.10; 1.82968511148
dbr-1; 0.50104553463,H28O16.2; 1.83301786276 - 0.587393529623,F45C12.15; 0.919779215784
ddl-1; 0.88953348786,H43I07.1; 3.96592640953 - 0.926440923782,F45G2.10; 0.591209304946
dnc-5; 3.30680155676,JC8.5; 4.95356249836 - 6.08264305715,F46B6.5; 0.547226061569
dpf-4; 2.66747482234,K02B12.5; 1.67305319328 - 0.72408729717,F46H5.2; 1.85703743105
dpf-5; 1.68085808377,K03B4.1; 4.0678043368 - 1.71613135042,F46H5.3; 1.13348016537
dsh-2; 1.21225090804,K05B2.2; 1.29642112445 - 3.20054454236,F47B10.1; 0.886324072679
ears-1; 2.4472943016,K07B1.7; 1.33501061038 - 1.35134190715,F47G9.1; 0.985228445043
ech-4; 0.887987668934,K07E3.4; 2.32176785324 - 6.59038645363,F49E8.1; 1.06650031254
egg-5; 1.48692028428,K10H10.1; 0.810230384451 - 0.831855281986,F52A8.6; 1.71225057935
emr-1; 0.560536333738,K12D12.5; 1.49984051369 - 1.38026460035,F52B5.2; 4.58019463467
epg-4; 1.23199282777,K12H4.2; 0.916447549944 - 1.42825495591,F52B5.3; 1.39060712313
eri-3; 3.27157013598,M01E11.3; 0.527722167508 - 1.1191284968,F52B5.7; 2.3016550914
ero-1; 0.732612632255,M02B7.2; 6.8040760787 - 1.09284983912,F52H3.2; 2.35223484707
fbp-1; 4.50425702958,M106.3; 1.29126530548 - 2.12974127425,F53B3.5; 0.835535724847
fis-2; 0.756932241486,M151.7; 0.932391584344 - 0.770831810274,F53C11.3; 0.754190865011
gln-5; 3.2547956974,M88.5; 1.40530525658 - 0.549469846595,F53C11.5; 1.70900820245
gly-10; 2.01227511756,R02D3.7; 0.559649173062 - 0.564343169047,F53F4.11; 0.850832454619
gst-20; 4.11230397639,R03D7.1; 2.27277956045 - 0.994625602303,F53F4.14; 0.654948318393
hda-2; 0.57437072511,R03E1.2; 1.41204130052 - 0.578168234296,F54C4.4; 1.04039179265
hke-4.1; 1.42680143938,R05D7.4; 0.561560239447 - 1.27643518563,F54D10.5; 0.67156796365
hpk-1; 1.050275715,R05F9.1; 3.27367617498 - 0.885575906582,F54D10.7; 6.31069070878
klp-7; 4.65344866012,R05F9.6; 7.98015947837 - 4.21207546172,F54D5.9; 1.02894550439
lbp-9; 5.84481694667,R05H5.5; 1.12657609138 - 0.968946512345,F54D7.2; 0.732883824169
lin-24; 2.02917381399,R07B7.8; 1.26900936933 - 3.47628165638,F54H12.5; 1.34353122999
lin-45; 1.46230090797,R07E5.1; 0.706280828215 - 0.888953340117,F55A12.5; 0.716920765763
lpd-6; 0.575921407311,R08D7.2; 0.549649057044 - 1.02187933505,F55A3.3; 0.58489274373
lst-4; 1.01055420414,R08D7.4; 5.75970299201 - 1.64492656083,F55H2.7; 1.3914419435
lsy-22; 2.0001537006,R09F10.3; 2.76374548801 - 1.09775748745,F56A6.4; 1.80836100862
map-1; 2.4769890697,R10D12.12; 0.555939479142 - 0.749172739617,F56B3.11; 6.89229963795
mboa-7; 4.29183706664,R119.1; 7.89379354558 - 1.3909531776,F56C11.5; 0.712000825928
mrp-7; 0.908173957591,R11A5.4; 1.36853056609 - 0.82744123689,F58B3.7; 0.814082891463
mspn-1; 0.867410483088,R144.12; 3.17115707945 - 0.751438931349,H06O01.2; 1.88970575036
